hd_Crookston_1992,hd_Ithaca_1992,hd_Guelph_1992,hd_Pullman_1992,hd_Brandon_1992,hd_Outlook_1992,hd_Goodale_1992,hd_Saskatoon_1992,hd_Tetonia_1992,hd_Bozeman_irrigated_1992,hd_Bozeman_dryland_1992,hd_Aberdeen_1991,hd_Klamath_falls_1991,hd_Pullman_1991,hd_Bozeman_irrigated_1991,hd_Bozeman_dryland_1991,id
158,182,202,160,199,190,195,197,193,174.5,171,183.5,193.5,180,185,185,92
159,182,202,163.5,203.5,195,195,201,195,176.5,171.5,186,193,186,189,189,93
145.5,169.5,201,150.5,189,182,183,191,180,169.5,160,173.5,190,174.5,178,177,94
157,180,199,157,198.5,190,191,198,188,174.5,166.5,183,191,178,185,186,95
155,178,200,157.5,196.5,191,189,197,189,173,167.5,184,189,180,184,185,96
158.5,180,200,160,200.5,195,190,200,191,175,170,184,193,183,186,186,97
143,170,200,150,189,181,180,189,180,166,159,173.5,186,173.5,176,176,98
165,185,197,163.5,205,197,196,204,196,178,172,184,193,186,189,189,99
159.5,182,198,160,203.5,193,195,202,195,177,172,185,193,183,189,187,100
156.5,178,202,159,197.5,188,189,197,189,173,166,183,189,180,186,186,101
158,178,200,157,199,190,189,196,191,174,166,181.5,189,179,185,184,102
144,169,201,151,187.5,186,181,189,180,167,159.5,174,186,173,177,176,103
150,175,202,155,194,185,185,193,187,172.5,164,181,189,178,184,184,104
164,185,200,164,205,198,197,203,198,178,174,188,196,190,192,191,105
148.5,174.5,197,155,190.5,186,186,193,191,171.5,163.5,180.5,187.5,178,182,184,106
148,171,197,155,190.5,186,184,192,181,170,162,177.5,189,176,178,179,107
150,175,204,156,196,187,188,196,187,171,165.5,178,189,178,183,179,108
149.5,174.5,198,155.5,191,186,186,193,185,170.5,162.5,178,189,180,183,183,109
148,180,200,157.5,198.5,192,189,197,190,173.5,166.5,181,189,180,184,184,110
148,177,201,155.5,197,183,186,194,188,172,165,180.5,189,178,183,184,111
147.5,174,200,154,192,184,184,192,185,170.5,162,176,189,177,182,178,112
148,172.5,197,155,196.5,188,185,192,186,170,163,180,189,177,181,181,113
149.5,176.5,204,158,196,187,188,194,189,172.5,166.5,183,192,180,184,186,114
148.5,172.5,197,154,191,184,184,192,180,169.5,161.5,177,186,176,179,178,115
149.5,175,196,155.5,196.5,183,187,194,186,173,163.5,180,189,178,184,182,116
156,178,201,158,200,191,191,200,190,174.5,165,184,189,181,185,185,117
149.5,175.5,200,155,191.5,185,185,193,185,172.5,164,178,189,177,183,184,118
150,175,200,154.5,194,187,187,195,186,171,164.5,181,189,178,182,183,119
150,175,206,154.5,194.5,183,185,193,187,171.5,163.5,178,186,177,183,184,120
163,183.5,206,163,203.5,196,193,202,195,175.5,169,187,196,183,191,189,121
157.5,172.5,200,153,190.5,184,182,192,181,170,164,178,192.5,176.5,182,181,122
149,175,201,156,195.5,187,188,194,187,171.5,165,179,186,178,182,182,123
151.5,175,198,155.5,195.5,186,187,195,189,173,165.5,180.5,189,178.5,184,182,124
162.5,182,198,160.5,204,192,193,203,196,177.5,172.5,187,193,183,191,189,125
154,177,197,158,200,187,188,198,188,173.5,165.5,181,193,179,185,184,126
144.5,171,201,153,188.5,184,182,192,180,167.5,159.5,175,187.5,175,177,176,127
149,174.5,202,155,197,189,187,195,187,170.5,163,179,189,178,183,180,128
156.5,180,200,160.5,199,191,193,199,190,174,168.5,183.5,190,183.5,186,187,129
148.5,174.5,200,154.5,192,184,184,194,187,171,165,178,189,176,181,182,130
153,178,199,156.5,195,184,186,194,189,171.5,166.5,181,189,179,184,182,131
159,182,201,160,202,192,189,200,192,175,168.5,183,189,182,187,184,132
145,169,197,152,188.5,185,182,190,180,168,160,174,186,175,178,177,133
149.5,175,197,155.5,195,184,185,195,187,173,164,181,189,180,184,183,134
146,169,206,150.5,188,184,180,192,180,169,159.5,173,189,175,177,176,135
150,176.5,199,155.5,194.5,186,187,195,187,173,165,180,189,179.5,183,183,136
148.5,174.5,198,155.5,190,186,183,192,186,170.5,162.5,175,189,176,180,179,137
149,174,204,154.5,192,185,185,192,183,171.5,162.5,179,189,178,182,179,138
154.5,178,204,157.5,198,188,188,198,189,174,166,183,191,180,185,185,139
148,172.5,201,154,193.5,183,186,193,188,171.5,163.5,180,189,177,183,179,140
162.5,182,198,162,202.5,194,194,202,194,176,173,187,189,186,191,189,141
160,182,198,162,201,195,191,201,194,176,172.5,185,193.5,183.5,189,188,142
147.5,174.5,200,154,193,184,185,193,185,171,162.5,177,187.5,177.5,179,178,143
164.5,185,198,164,204,197,195,204,198,178,173.5,188,196,189,193,190,144
150,175,200,155,194.5,189,186,193,187,172,164.5,180,189,178,184,185,145
149,174.5,199,153.5,192,185,185,193,185,170.5,161.5,176,186,178,179,177,146
